area_name,county longitude,county latitude,place_id,FIPS
Yancey County,-82.3035673,35.8875402,51a58a9441b09354c059585b610a11f34140f00101f901f795260000000000c0020992030d59616e63657920436f756e7479,37199
Yadkin County,-80.67623,36.1497114,51a8f98973aa2a54c059cc6c67e082144240f00101f901f695260000000000c0020992030d5961646b696e20436f756e7479,37197
Wilson County,-77.9175714,35.7059114,51143616fdd07a53c05958d991cc5fda4140f00101f901f595260000000000c0020992030d57696c736f6e20436f756e7479,37195
Wilkes County,-81.1341351,36.1998247,511d3df5ad764a54c05990adcc579b1a4240f00101f901f495260000000000c0020992030d57696c6b657320436f756e7479,37193
Wayne County,-78.0149444,35.3546293,511bfd2108438053c0595367a02c95ae4140f00101f901f395260000000000c0020992030c5761796e6520436f756e7479,37191
Watauga County,-81.6863808,36.2228105,5136667552916c54c0595784b65d921d4240f00101f901f295260000000000c0020992030e5761746175676120436f756e7479,37189
Vance County,-78.4140945,36.3747423,51717fb1a4219a53c0594699a668af2e4240f00101f901ef95260000000000c0020992030c56616e636520436f756e7479,37181
Washington County,-76.6215245,35.8725573,511ce4c19ca22453c0591b4ae04a1aeb4140f00101f901f195260000000000c0020992031157617368696e67746f6e20436f756e7479,37187
Union County,-80.5128209,34.9795158,51db6c6debf72154c059bf79c974807e4140f00101f901ee95260000000000c0020992030c556e696f6e20436f756e7479,37179
Warren County,-78.1052123,36.3901694,513375293de98653c059cf51edb4c1324240f00101f901f095260000000000c0020992030d57617272656e20436f756e7479,37185
Scotland County,-79.4903372,34.8628902,51a781d8ffe5de53c059b714bedc9a6b4140f00101f901e795260000000000c0020992030f53636f746c616e6420436f756e7479,37165
Sampson County,-78.3609662,35.0078434,51c1e752c7c49753c059b49e0840eb7e4140f00101f901e695260000000000c0020992030e53616d70736f6e20436f756e7479,37163
Tyrrell County,-76.2126146,35.8217079,510f3e167c100b53c059ef03d11a65ef4140f00101f901ed95260000000000c0020992030e54797272656c6c20436f756e7479,37177
Transylvania County,-82.7724889,35.1982216,51cbdbaf7517b354c059caaead80e0994140f00101f901ec95260000000000c002099203135472616e73796c76616e696120436f756e7479,37175
Swain County,-83.466275,35.45819,51d4b559e888df54c0595478b3de50be4140f00101f901eb95260000000000c0020992030c537761696e20436f756e7479,37173
Surry County,-80.7013751,36.4135582,51afd10afd142c54c0593e2733ec06354240f00101f901ea95260000000000c0020992030c537572727920436f756e7479,37171
Stokes County,-80.2288089,36.4120995,5132cd557c530f54c059fb1b49566f334240f00101f901e995260000000000c0020992030d53746f6b657320436f756e7479,37169
Stanly County,-80.2391366,35.3235477,51046a1f3c191054c059ad6d9505dea74140f00101f901e895260000000000c0020992030d5374616e6c7920436f756e7479,37167
Rutherford County,-81.9023191,35.3994626,51e96916fcea7a54c059714efaf593b34140f00101f901e595260000000000c00209920311527574686572666f726420436f756e7479,37161
Richmond County,-79.7333261,35.0288383,513f3e23fdf8ef53c059611d77d6ae804140f00101f901e195260000000000c0020992030f526963686d6f6e6420436f756e7479,37153
Rowan County,-80.5171754,35.6315952,519e23cff9952154c059cb71df99dad14140f00101f901e495260000000000c0020992030c526f77616e20436f756e7479,37159
Rockingham County,-79.744144,36.3926798,519c551a4fa7f153c059d8499e72dd324240f00101f901e395260000000000c00209920311526f636b696e6768616d20436f756e7479,37157
Randolph County,-79.7975166,35.7142874,5130c3de7596f353c05904d9f03de9da4140f00101f901e095260000000000c0020992030f52616e646f6c706820436f756e7479,37151
Robeson County,-79.0954942,34.6485079,513ba6cf5bb2c653c0590cbd6bc80b524140f00101f901e295260000000000c0020992030e526f6265736f6e20436f756e7479,37155
Polk County,-82.176176,35.2779217,51e10537a0e38a54c059d77272c9c5a34140f00101f901df95260000000000c0020992030b506f6c6b20436f756e7479,37149
Pitt County,-77.3707461,35.611481,516d77884bf75753c059b06ff6e9f1cb4140f00101f901de95260000000000c0020992030b5069747420436f756e7479,37147
Person County,-78.9882995,36.3967816,513df9634e30be53c0594397c374ec314240f00101f901dd95260000000000c0020992030d506572736f6e20436f756e7479,37145
Pender County,-77.8959525,34.5294394,51deb67813df7853c059d3084e3ef7414140f00101f901dc95260000000000c0020992030d50656e64657220436f756e7479,37141
Martin County,-77.0948861,35.8134443,515e49f4daff4653c05967f34f4beeeb4140f00101f901d095260000000000c0020992030d4d617274696e20436f756e7479,37117
Madison County,-82.6931063,35.8482034,51d0b8524e2bad54c059aa207d8cd4ed4140f00101f901cf95260000000000c0020992030e4d616469736f6e20436f756e7479,37115
Macon County,-83.3977297,35.1436639,514189a8ba04db54c05972339c3b42934140f00101f901ce95260000000000c0020992030c4d61636f6e20436f756e7479,37113
Lincoln County,-81.2062724,35.4866424,51d5eb73684f4e54c059fba49be138be4140f00101f901cd95260000000000c0020992030e4c696e636f6c6e20436f756e7479,37109
Pamlico County,-76.7970224,35.1238031,51b049878edd2a53c059de198b4748934140f00101f901db95260000000000c0020992030e50616d6c69636f20436f756e7479,37137
Orange County,-79.1172679,36.0605095,5199011d9bb9c753c0595b3f87f6d4074240f00101f901da95260000000000c0020992030d4f72616e676520436f756e7479,37135
Onslow County,-77.4215828,34.7952348,515f995b639b5a53c0590d86aff9da5a4140f00101f901d995260000000000c0020992030d4f6e736c6f7720436f756e7479,37133
Northampton County,-77.3642227,36.4168078,511114df9b545953c05976bd429083354240f00101f901d895260000000000c002099203124e6f727468616d70746f6e20436f756e7479,37131
New Hanover County,-77.8818627,34.2751052,51325c50855c7753c059218fa24946174140f00101f901d795260000000000c002099203124e65772048616e6f76657220436f756e7479,37129
Nash County,-77.9755309,35.992983,51cb4746f7327f53c059582dceabdcfb4140f00101f901d695260000000000c0020992030b4e61736820436f756e7479,37127
Lenoir County,-77.6484879,35.2590371,51d7c664e50d6953c059ff4ab2d9879e4140f00101f901cc95260000000000c0020992030d4c656e6f697220436f756e7479,37107
Moore County,-79.4761236,35.3054614,514ee0b956cfde53c05972b357ceada74140f00101f901d595260000000000c0020992030c4d6f6f726520436f756e7479,37125
Montgomery County,-79.8979019,35.3299572,510e356d52f8f953c059765dccee78aa4140f00101f901d495260000000000c002099203114d6f6e74676f6d65727920436f756e7479,37123
Mitchell County,-82.1349028,36.0001181,51e22971ab778a54c059b76d7fd8af014240f00101f901d395260000000000c0020992030f4d69746368656c6c20436f756e7479,37121
Mecklenburg County,-80.8139485,35.2356385,51bf3ef1f4493554c059840e20538b9f4140f00101f901d295260000000000c002099203124d65636b6c656e6275726720436f756e7479,37119
Cleveland County,-81.5507523,35.330702,519259df2d8e6354c05964982e10c4aa4140f00101f901b095260000000000c00209920310436c6576656c616e6420436f756e7479,37045
McDowell County,-82.0482171,35.6608869,51eec0e795208354c059476326dc55d74140f00101f901d195260000000000c0020992030f4d63446f77656c6c20436f756e7479,37111
Lee County,-79.1547643,35.4691746,5161ba66fb02cb53c0599a9cf724d4bc4140f00101f901cb95260000000000c0020992030a4c656520436f756e7479,37105
Jones County,-77.3231405,35.0306301,512cf9e2c1b25653c0598e7b593eb8824140f00101f901ca95260000000000c0020992030c4a6f6e657320436f756e7479,37103
Johnston County,-78.3768021,35.5285816,51fd901000689753c0599395feb447c24140f00101f901c995260000000000c0020992030f4a6f686e73746f6e20436f756e7479,37101
Jackson County,-83.1388055,35.2962391,518d8d04a803c954c0594c006dc5cfa44140f00101f901c895260000000000c0020992030e4a61636b736f6e20436f756e7479,37099
