County,year,Active Dentists,Active Primary Care Physicians,Beds in General Hospitals,Deaths by Injury or Violence,Divorces,General Hospital Discharges,Infant Deaths,Low-Weight Births Under 2500 Grams,Marriages,Midlevel Practitioners,Nongeriatric Deaths,Nursing Facility Beds,Persons Served in Area Mental Health Programs,Pregnancies for Females 15-19,Pregnancies for Females of All Ages,Registered Nurses,Reported Abortions,Resident Deaths,Resident Live Births,"Total Active Physicians, Nonfederal, Non-resident-in-tr",Am. Indian Alaska Native Median Household Income,Am. Indian Alaska Native Per Capita Money Income (Census),Am. Indian Alaska Native Persons in Poverty,Am. Indian Alaska Native Population for Whom Poverty Is Determined,Annual Wages by Place of Work,Average Annual Employment by Place of Work,Average Annual Wage per Worker,Black Median Household Income,Black Persons for Whom Poverty Status Is Determined,Black Persons in Poverty,Black Unemployment Rate (ACS),Employed Females Age 16 Up,Employed Males Age 16 Up,Employment by Place of Residence,Estimated Median Family Income(HUD),Families in Poverty,Families in Poverty with Female Householder,Families in Poverty with Related Children,Families in Poverty/Female Householder & Children,"Families with Income $10,000-14,999","Families with Income $15,000-24,999","Families with Income $25,000-49,999","Families with Income $50,000 or More",Female Unemployment Rate (ACS),Females Age 16 Up in Labor Force,First Quarter Payroll by Place of Work,Hispanic Median Household Income,Hispanic Persons in Poverty,Hispanic Population for Whom Poverty is Determined,Labor Force by Place of Residence,Male Unemployment Rate (ACS),Males Age 16 Up in Labor Force,Manufacturing Employment by Place of Work,Manufacturing Employment for Residents Age 16 Up,Mean Family Income,Median Family Income,Median Female Income,Median Household Income_x,Median Income,Median Male Income,Nonagric. Wage & Salary Employment by Place of Work,Nonmanuf. Employment for Residents Age 16 Up,Nonmanufacturing Employment by Place of Work,Per Capita Money Income (Census),Percent  of White Persons in Poverty,Percent of Am. Indian Alaska Native Persons in Poverty,Percent of Black Persons in Poverty,Percent of Hispanic Persons in Poverty,Percent of Persons 65 Up in Poverty,Percent of Persons in Poverty,Percent of Related Children under 18 in Poverty,Percent of Related Children under 6 in Poverty,Persons 65 Up for Whom Poverty Status Is Determined,Persons 65 Up in Poverty,Persons for Whom Poverty Status Is Determined,Persons in Poverty,Related Children under 18 in Poverty,Related Children under 18-Poverty Status Determined,Related Children under 6 in Poverty,Related Children under 6-Poverty Status Determined,Unemployed Females Age 16 Up,Unemployed Males Age 16 Up,Unemployment Rate (ACS),Unemployment Rate by Place of Residence (Percent),Unemployment by Place of Residence,White Persons for Whom Poverty Status Is Determined,White Persons in Poverty,Population Age 0-4,Population Age 10-12,Population Age 13,Population Age 14,Population Age 15,Population Age 16-17,Population Age 18,Population Age 19,Population Age 20-24,Population Age 25-29,Population Age 30-34,Population Age 35-39,Population Age 40-44,Population Age 45-49,Population Age 5,Population Age 50-54,Population Age 55-59,Population Age 6-9,Population Age 60-64,Population Age 65-69,Population Age 70-74,Population Age 75-79,Population Age 80-84,Population Age 85 and Over,FIPS,Pct HS Educated,People (<High School),National Rank (HS Education),Median Household Income_y,National Rank (Income),Percent Below Poverty,People (Below Poverty),National Rank (Poverty),Percent Unemployed,People (Unemployed),National Rank (Unemployment)
Alamance County,2020,70.0,96.0,182.0,185.0,539.0,12498.0,11.0,183.0,893.0,134.0,531.0,888.0,3685.0,133.0,2270.0,1114.0,422.0,2050.0,1831.0,281.0,47500.0,21847.0,90.0,681.0,2745533987.0,59769.0,45936.0,39764.0,32224.0,8034.0,9.13,38044.0,38033.0,74625.0,64200.0,4870.0,3277.0,3635.0,2819.0,1251.0,3367.0,9406.0,26388.0,2.8,40068.0,686665154.0,46068.0,5054.0,20784.0,80457.0,3.7,42160.0,8482.0,12276.0,83335.0,66737.0,265342.0,51580.0,317944.0,369402.0,54211.0,65476.0,45729.0,27944.0,11.97,13.22,24.93,24.32,8.97,15.42,21.9,21.6,27134.0,2433.0,161433.0,24893.0,7887.0,36014.0,2440.0,11296.0,1984.0,2320.0,4.18,7.3,5832.0,110861.0,13266.0,2401.0,1601.5,572.5,567.25,572.75,1162.75,701.75,768.75,3256.5,2664.5,2599.25,2383.5,2450.75,2776.75,465.25,2896.25,2951.5,1898.0,2704.25,2341.75,1976.25,1391.0,901.25,990.0,37001.0,12.3,13953.0,"1,891",55078.0,"1,666",14.4,23671.0,"1,777",5.1,4253.0,"1,696"
Alexander County,2020,5.0,8.0,25.0,38.0,52.0,0.0,1.0,28.0,131.0,25.0,131.0,183.0,1373.0,23.0,377.0,130.0,28.0,502.0,346.0,13.0,58468.0,13170.0,0.0,288.0,324770665.0,8672.0,37450.0,42545.0,1264.0,395.0,3.74,7820.0,8794.0,16377.0,61000.0,891.0,375.0,671.0,311.0,177.0,780.0,2675.0,6226.0,3.4,8326.0,84106562.0,44929.0,633.0,1753.0,17694.0,3.3,9527.0,3278.0,4772.0,81515.0,63295.0,230351.0,51329.0,287683.0,363341.0,7631.0,12049.0,4353.0,27446.0,9.44,0.0,31.25,36.11,8.65,12.3,22.19,23.27,7344.0,635.0,35788.0,4403.0,1616.0,7283.0,503.0,2162.0,506.0,526.0,4.555,7.5,1317.0,31936.0,3014.0,436.0,309.25,107.25,114.25,110.75,207.75,105.25,102.5,514.25,608.0,531.0,537.75,542.5,623.25,85.25,637.5,694.75,352.25,610.5,552.25,515.75,367.5,238.25,189.25,37003.0,15.0,3921.0,"2,314",55041.0,"1,673",11.5,4056.0,"1,106",4.8,828.0,"1,527"
Alleghany County,2020,2.0,7.0,41.0,15.0,40.0,154.0,0.0,8.0,73.0,9.0,36.0,90.0,561.0,7.0,106.0,41.0,7.0,158.0,96.0,19.0,0.0,0.0,0.0,50.0,107531734.0,3059.0,35153.0,0.0,160.0,114.0,0.0,2061.0,2401.0,3903.0,47900.0,559.0,256.0,468.0,237.0,208.0,443.0,981.0,1598.0,2.4,2177.0,25384893.0,26865.0,622.0,1075.0,4210.0,1.0,2572.0,584.0,519.0,69940.0,46953.0,203060.0,37158.0,239063.0,273449.0,2500.0,4068.0,1916.0,26026.0,22.13,0.0,71.25,57.86,13.19,22.61,40.38,45.51,2973.0,392.0,10977.0,2482.0,768.0,1902.0,238.0,523.0,116.0,46.0,2.46,7.4,307.0,10450.0,2313.0,118.25,81.5,31.75,35.25,27.5,56.75,29.25,34.5,161.25,146.5,117.5,168.5,165.75,159.0,26.25,167.0,176.75,94.75,196.5,189.0,186.75,139.75,94.0,112.75,37005.0,20.5,1722.0,"2,886",38930.0,"2,946",21.5,2321.0,"2,761",4.6,207.0,"1,351"
Anson County,2020,3.0,7.0,15.0,31.0,66.0,406.0,5.0,43.0,96.0,11.0,110.0,161.0,1691.0,33.0,348.0,102.0,64.0,340.0,278.0,19.0,0.0,28183.0,5.0,56.0,263859671.0,6874.0,38385.0,32237.0,11129.0,3177.0,10.72,5247.0,4899.0,9617.0,49100.0,975.0,730.0,726.0,658.0,256.0,988.0,1253.0,3063.0,3.2,5584.0,65368576.0,34337.0,103.0,966.0,10421.0,5.0,5627.0,1426.0,2748.0,64011.0,52429.0,242759.0,39799.0,259105.0,305712.0,6599.0,7605.0,5173.0,22483.0,8.8,8.93,28.55,10.66,15.72,18.77,31.32,41.49,4409.0,693.0,22715.0,4264.0,1511.0,4824.0,575.0,1386.0,311.0,521.0,5.695,7.8,805.0,10928.0,962.0,315.75,212.25,70.75,67.5,64.75,139.5,67.75,71.75,331.75,360.25,358.25,349.75,327.75,332.75,56.0,371.0,365.25,245.0,352.5,315.5,280.5,196.75,116.75,137.75,37007.0,17.5,2804.0,"2,598",39862.0,"2,904",18.3,3822.0,"2,461",7.3,717.0,"2,650"
Ashe County,2020,8.0,15.0,76.0,23.0,78.0,1057.0,2.0,20.0,157.0,28.0,80.0,210.0,1288.0,29.0,242.0,156.0,9.0,400.0,233.0,29.0,0.0,18723.0,12.0,68.0,269289175.0,7024.0,38338.0,57353.0,172.0,65.0,62.5,5914.0,6215.0,11878.0,52900.0,811.0,407.0,556.0,289.0,98.0,919.0,2271.0,4368.0,2.9,6259.0,66174959.0,27303.0,407.0,1349.0,12663.0,2.0,6714.0,905.0,1420.0,64186.0,53971.0,251955.0,43030.0,278289.0,291819.0,6334.0,10971.0,5429.0,25282.0,14.74,17.65,37.79,30.17,8.73,14.83,20.0,19.38,6656.0,581.0,26703.0,3959.0,924.0,4620.0,268.0,1383.0,345.0,228.0,3.41,6.3,786.0,25631.0,3779.0,264.75,222.25,72.75,74.5,73.25,143.0,72.0,71.0,344.5,344.0,345.0,382.0,380.0,403.75,55.0,432.5,493.5,246.0,483.75,488.5,452.5,332.25,242.0,214.5,37009.0,13.0,2638.0,"1,996",43938.0,"2,674",14.0,3675.0,"1,691",5.1,660.0,"1,721"
Avery County,2020,9.0,9.0,30.0,18.0,43.0,696.0,0.0,8.0,100.0,23.0,57.0,128.0,814.0,11.0,153.0,113.0,17.0,246.0,136.0,25.0,42625.0,5982.0,30.0,73.0,236967507.0,6413.0,36951.0,0.0,31.0,13.0,44.74,3142.0,3342.0,6825.0,48600.0,418.0,115.0,303.0,105.0,171.0,442.0,1278.0,2393.0,2.5,3312.0,53885981.0,31625.0,208.0,709.0,7286.0,2.7,3677.0,0.0,405.0,77244.0,56060.0,199419.0,42695.0,242374.0,290037.0,5757.0,6187.0,5757.0,24036.0,12.42,41.1,41.94,29.34,7.52,13.12,18.15,16.02,3752.0,282.0,14047.0,1843.0,436.0,2402.0,111.0,693.0,170.0,227.0,4.065,6.4,462.0,13674.0,1698.0,175.0,118.75,42.5,39.25,36.25,85.0,50.75,62.5,295.25,277.0,283.0,274.5,282.75,310.25,33.25,313.25,328.0,146.75,312.5,276.75,265.0,178.75,128.0,136.75,37011.0,13.9,1891.0,"2,159",46383.0,"2,491",13.3,1947.0,"1,535",5.7,411.0,"2,079"
Beaufort County,2020,18.0,24.0,120.0,51.0,164.0,3221.0,6.0,56.0,243.0,56.0,165.0,268.0,2422.0,37.0,485.0,385.0,52.0,668.0,428.0,63.0,0.0,0.0,62.0,63.0,624600329.0,15341.0,40714.0,32397.0,11480.0,3172.0,11.89,9508.0,9795.0,18159.0,58300.0,1796.0,1023.0,1179.0,874.0,471.0,1092.0,2899.0,8189.0,3.4,10200.0,160015099.0,26944.0,1114.0,3531.0,19386.0,4.2,10946.0,2054.0,2732.0,78871.0,61890.0,249271.0,48051.0,292941.0,352649.0,14641.0,16948.0,12587.0,28077.0,13.99,98.41,27.63,31.55,11.56,17.79,27.05,35.0,10977.0,1269.0,46448.0,8263.0,2448.0,9051.0,888.0,2537.0,692.0,758.0,5.205,6.4,1228.0,33229.0,4650.0,539.75,389.5,141.5,139.25,138.0,274.0,144.0,140.75,598.25,611.75,555.5,567.25,619.5,655.25,111.75,652.75,741.0,472.25,811.5,806.0,785.0,573.75,353.0,311.0,37013.0,12.3,4026.0,"1,893",51894.0,"2,048",18.7,8290.0,"2,505",6.7,1343.0,"2,491"
Bertie County,2020,2.0,9.0,6.0,20.0,35.0,359.0,3.0,26.0,52.0,9.0,71.0,142.0,648.0,20.0,220.0,87.0,39.0,302.0,178.0,15.0,0.0,1687.0,0.0,4.0,201033895.0,5515.0,36452.0,26755.0,11019.0,3836.0,13.91,3537.0,3310.0,7132.0,45000.0,1017.0,705.0,705.0,593.0,193.0,489.0,1300.0,2293.0,4.6,3905.0,48164383.0,0.0,141.0,306.0,7618.0,4.9,3822.0,0.0,1315.0,69344.0,48806.0,206855.0,35042.0,209363.0,214291.0,3018.0,5640.0,3018.0,22245.0,8.38,0.0,34.81,46.08,15.29,24.99,35.29,22.24,4185.0,640.0,17702.0,4424.0,1125.0,3188.0,189.0,850.0,368.0,404.0,7.32,6.4,486.0,6242.0,523.0,215.25,163.25,61.5,58.25,52.0,102.5,58.75,56.75,238.5,264.75,350.75,366.5,282.5,235.75,40.25,226.25,291.0,182.0,314.75,292.75,217.5,133.5,108.75,152.5,37015.0,19.8,2686.0,"2,832",37571.0,"2,993",24.0,4035.0,"2,920",7.2,506.0,"2,619"
Bladen County,2020,7.0,11.0,48.0,56.0,70.0,464.0,4.0,43.0,164.0,22.0,149.0,194.0,1634.0,32.0,409.0,157.0,62.0,492.0,344.0,18.0,48824.0,29599.0,162.0,865.0,526461680.0,13074.0,40268.0,23973.0,11354.0,4481.0,5.09,6162.0,6187.0,13439.0,48600.0,1750.0,1109.0,1284.0,849.0,392.0,1486.0,1961.0,4040.0,2.0,6453.0,133699663.0,36802.0,866.0,2489.0,14485.0,2.9,6815.0,0.0,1383.0,68973.0,47105.0,206393.0,37188.0,246609.0,289575.0,6909.0,11182.0,6909.0,24752.0,15.25,18.73,39.47,34.79,15.53,24.34,35.19,33.52,7140.0,1109.0,32794.0,7982.0,2319.0,6590.0,610.0,1820.0,291.0,364.0,3.625,7.3,1046.0,18988.0,2895.0,426.5,283.75,109.0,109.0,101.0,189.5,88.75,79.25,467.25,536.75,501.0,483.0,445.0,434.75,88.25,390.0,378.5,353.5,424.75,442.75,379.0,261.5,185.0,193.5,37017.0,15.0,3229.0,"2,319",39259.0,"2,939",24.6,7300.0,"2,938",6.0,730.0,"2,219"
Brunswick County,2020,59.0,74.0,99.0,165.0,267.0,4804.0,3.0,99.0,745.0,128.0,403.0,628.0,2265.0,76.0,1140.0,701.0,134.0,1784.0,1000.0,174.0,57767.0,25831.0,39.0,823.0,1400350706.0,32691.0,42836.0,47022.0,12681.0,2135.0,6.74,26109.0,27093.0,47641.0,71600.0,3038.0,812.0,1624.0,651.0,710.0,2104.0,8151.0,28743.0,2.8,27875.0,354847367.0,38409.0,1854.0,6645.0,52246.0,2.9,29673.0,1422.0,3594.0,88026.0,71988.0,266112.0,59763.0,335819.0,418165.0,32366.0,50350.0,30944.0,34528.0,9.99,4.74,16.84,27.9,5.24,11.1,16.49,21.73,42786.0,2240.0,136325.0,15137.0,3401.0,20628.0,1395.0,6421.0,1766.0,1647.0,4.345,8.9,4605.0,114450.0,11438.0,1254.5,995.25,347.5,349.5,341.5,653.75,315.0,290.0,1327.5,1558.0,1813.5,1938.5,1934.5,1916.25,279.25,1986.0,2329.5,1130.0,2860.75,3316.5,3260.25,2276.5,1128.25,780.25,37019.0,7.2,7671.0,660,64400.0,822,10.2,13576.0,804,5.5,3129.0,"1,983"
Buncombe County,2020,199.0,379.0,733.0,298.0,874.0,46511.0,16.0,222.0,2.0,665.0,736.0,1950.0,8353.0,129.0,2788.0,4716.0,449.0,3040.0,2327.0,1282.0,75080.0,29025.0,60.0,783.0,5915464794.0,122520.0,48282.0,35967.0,15347.0,2813.0,5.88,62989.0,63206.0,125114.0,72500.0,3939.0,1626.0,2715.0,1346.0,1208.0,3730.0,13297.0,41477.0,1.6,64872.0,1502791664.0,36598.0,5268.0,17035.0,136480.0,2.3,67903.0,13166.0,12593.0,96530.0,73274.0,283217.0,55032.0,321200.0,372317.0,122521.0,115806.0,109355.0,33835.0,10.46,7.66,18.33,30.92,9.0,11.49,15.08,14.53,49932.0,4492.0,252803.0,29057.0,7015.0,46519.0,2150.0,14798.0,1871.0,2316.0,2.505,8.4,11366.0,222413.0,23266.0,3086.75,2062.5,724.75,752.0,737.5,1498.75,751.25,775.0,3773.0,4119.0,4557.75,4839.25,4637.0,4371.5,647.0,4301.5,4514.0,2598.75,4617.0,4431.75,3836.75,2578.25,1616.5,1728.5,37021.0,8.1,16059.0,902,59699.0,"1,206",10.9,28397.0,966,3.4,4665.0,689
Burke County,2020,31.0,58.0,293.0,104.0,244.0,6469.0,5.0,51.0,455.0,99.0,330.0,556.0,5070.0,55.0,870.0,998.0,69.0,1238.0,798.0,197.0,42039.0,11923.0,242.0,813.0,1146541237.0,28502.0,40227.0,38359.0,4658.0,979.0,17.36,18664.0,19988.0,37019.0,61000.0,2959.0,1124.0,1840.0,824.0,946.0,1881.0,6566.0,13157.0,3.3,19905.0,281667125.0,30528.0,1832.0,5431.0,39887.0,4.2,22371.0,6798.0,9568.0,72495.0,56197.0,230956.0,43915.0,271381.0,317669.0,28401.0,29806.0,21603.0,25053.0,16.71,29.77,21.02,33.73,9.19,18.53,28.78,34.64,17706.0,1628.0,87642.0,16237.0,4653.0,16165.0,1692.0,4885.0,1241.0,1558.0,5.095000000000001,7.3,2869.0,74177.0,12393.0,1099.25,744.5,261.0,257.0,259.0,614.25,375.75,348.75,1522.0,1404.75,1048.25,1048.0,1158.75,1347.25,222.75,1514.25,1630.0,859.0,1538.25,1342.5,1240.5,881.0,567.75,552.75,37023.0,16.7,10710.0,"2,527",48142.0,"2,358",18.1,15490.0,"2,435",6.1,2537.0,"2,255"
Cabarrus County,2020,104.0,191.0,447.0,195.0,594.0,24966.0,10.0,210.0,1.0,304.0,511.0,691.0,3934.0,147.0,3003.0,2070.0,447.0,1881.0,2541.0,543.0,0.0,20847.0,190.0,665.0,3424830196.0,73986.0,46290.0,57615.0,38906.0,4882.0,8.83,50191.0,53028.0,100873.0,83500.0,3507.0,2042.0,2751.0,1850.0,957.0,2653.0,9212.0,39189.0,3.2,53037.0,868926609.0,53082.0,4980.0,22314.0,108444.0,3.5,57987.0,5205.0,9505.0,107970.0,85479.0,312015.0,71177.0,377267.0,450307.0,73988.0,95865.0,68783.0,33548.0,7.2,28.57,12.55,22.32,7.07,9.63,13.39,14.17,27250.0,1926.0,209691.0,20196.0,7114.0,53132.0,2229.0,15735.0,2760.0,2753.0,4.165,7.0,7571.0,145204.0,10453.0,3195.25,2362.5,867.25,892.0,891.75,1794.0,827.25,827.75,3586.0,3438.0,3391.75,3935.75,4202.5,4464.75,636.75,4188.5,3728.5,2636.75,3224.75,2564.0,2122.5,1437.25,858.75,751.75,37025.0,9.3,13680.0,"1,207",75765.0,343,9.4,20594.0,615,5.1,5912.0,"1,682"
Caldwell County,2020,16.0,42.0,110.0,78.0,243.0,3772.0,6.0,72.0,450.0,75.0,300.0,400.0,3593.0,64.0,810.0,532.0,75.0,1166.0,733.0,91.0,0.0,19187.0,56.0,194.0,1058422009.0,24805.0,42670.0,29022.0,3316.0,1087.0,12.44,17149.0,18372.0,32931.0,61000.0,2526.0,1281.0,1684.0,930.0,598.0,2191.0,6459.0,12372.0,3.1,18221.0,282334825.0,32242.0,1017.0,4648.0,35754.0,4.3,20616.0,5881.0,8938.0,69238.0,56738.0,216645.0,46094.0,264011.0,321904.0,24310.0,27365.0,18429.0,24666.0,12.72,28.87,32.78,21.88,9.93,14.04,18.1,25.23,16249.0,1614.0,80770.0,11338.0,2890.0,15968.0,1148.0,4550.0,1069.0,1434.0,5.035,8.0,2823.0,71467.0,9093.0,1001.5,669.25,243.0,242.0,244.25,479.5,245.75,264.75,1367.0,1377.75,1077.75,992.0,1126.75,1355.75,202.25,1499.0,1492.75,793.5,1381.0,1262.0,1099.0,783.25,502.75,429.0,37027.0,18.5,10763.0,"2,697",48549.0,"2,331",13.4,10658.0,"1,558",5.8,2192.0,"2,102"
Camden County,2020,0.0,2.0,0.0,9.0,21.0,0.0,0.0,8.0,51.0,4.0,29.0,0.0,227.0,6.0,103.0,13.0,6.0,114.0,97.0,2.0,0.0,0.0,0.0,24.0,48077855.0,1171.0,41057.0,66042.0,1181.0,26.0,10.32,2196.0,2163.0,4323.0,78200.0,191.0,141.0,154.0,141.0,0.0,82.0,909.0,2081.0,3.6,2350.0,11987110.0,73125.0,2.0,325.0,4574.0,6.5,2661.0,37.0,357.0,80046.0,69068.0,328064.0,63834.0,371635.0,446633.0,1152.0,4126.0,1115.0,28596.0,7.24,0.0,2.2,0.62,2.24,6.35,8.95,3.68,1874.0,42.0,10654.0,677.0,212.0,2370.0,25.0,680.0,154.0,272.0,6.705,5.5,251.0,8721.0,631.0,120.25,81.75,33.75,34.0,32.5,72.25,31.75,32.25,152.25,185.5,166.25,163.75,145.5,186.0,24.0,190.25,209.25,92.75,191.0,143.75,119.25,89.5,51.25,46.0,37029.0,10.1,724.0,"1,385",68560.0,592,6.2,646.0,152,5.7,291.0,"2,095"
Carteret County,2020,35.0,49.0,135.0,81.0,150.0,5866.0,4.0,43.0,731.0,101.0,223.0,424.0,1652.0,31.0,555.0,607.0,77.0,883.0,475.0,135.0,0.0,26127.0,18.0,195.0,869754850.0,22654.0,38393.0,34808.0,3164.0,702.0,9.65,14793.0,15473.0,29373.0,68900.0,1172.0,500.0,725.0,431.0,288.0,1062.0,4109.0,13284.0,2.9,15763.0,209544541.0,46916.0,366.0,2938.0,31320.0,3.0,17365.0,912.0,1863.0,92573.0,74417.0,261327.0,57871.0,326700.0,415019.0,20871.0,28891.0,19959.0,34038.0,8.45,9.23,22.19,12.46,5.24,9.21,10.61,14.09,17026.0,893.0,67964.0,6260.0,1240.0,11682.0,483.0,3429.0,871.0,854.0,4.005,6.3,1947.0,60722.0,5130.0,667.75,474.25,174.25,180.0,178.5,340.5,171.0,176.75,887.0,963.0,909.5,964.75,921.25,936.0,148.5,1120.0,1258.25,622.5,1357.0,1285.0,1210.25,880.75,534.5,531.5,37031.0,7.9,4094.0,854,61805.0,"1,032",9.7,6493.0,697,5.1,1624.0,"1,699"
Caswell County,2020,1.0,9.0,0.0,26.0,39.0,0.0,0.0,24.0,63.0,13.0,88.0,157.0,449.0,12.0,196.0,48.0,21.0,336.0,175.0,10.0,0.0,8188.0,0.0,49.0,111127903.0,2808.0,39575.0,46765.0,6850.0,1500.0,10.06,4782.0,4405.0,8869.0,54000.0,696.0,264.0,503.0,259.0,135.0,604.0,1552.0,3689.0,0.6000000000000001,4886.0,26881664.0,0.0,432.0,917.0,9620.0,5.4,5119.0,191.0,1219.0,72194.0,60319.0,231858.0,47938.0,256322.0,314369.0,2245.0,8162.0,2054.0,24121.0,12.78,0.0,21.9,47.11,11.68,16.16,25.66,34.0,4708.0,550.0,21371.0,3453.0,1017.0,3964.0,428.0,1259.0,57.0,520.0,4.33,7.8,752.0,13588.0,1736.0,253.75,160.25,55.5,65.5,61.0,128.5,59.25,63.25,287.75,376.25,371.25,361.75,320.75,355.75,50.0,367.5,435.75,210.25,434.5,400.75,340.75,234.5,147.0,128.5,37033.0,17.5,2922.0,"2,600",53279.0,"1,879",17.1,3698.0,"2,279",5.8,580.0,"2,110"
Catawba County,2020,89.0,127.0,409.0,156.0,469.0,21529.0,7.0,125.0,759.0,242.0,542.0,759.0,8482.0,93.0,1816.0,2023.0,209.0,2034.0,1593.0,408.0,30605.0,23008.0,177.0,617.0,3899755167.0,83698.0,46593.0,36156.0,12191.0,3013.0,10.08,35053.0,38552.0,71632.0,61000.0,3847.0,1948.0,2922.0,1725.0,922.0,2598.0,10352.0,27504.0,3.7,37518.0,970769080.0,39476.0,4090.0,15556.0,77852.0,3.8,42231.0,22834.0,20071.0,84974.0,66210.0,255167.0,54690.0,316437.0,382602.0,83580.0,54808.0,60746.0,29364.0,10.03,28.69,24.71,26.29,8.21,12.38,17.62,20.25,27412.0,2251.0,155449.0,19246.0,5994.0,34027.0,2100.0,10370.0,2460.0,2349.0,4.88,8.0,6220.0,122522.0,12294.0,2079.5,1466.5,532.5,534.5,524.5,1064.0,550.25,550.25,2619.25,2586.0,2191.25,2212.0,2397.0,2742.25,441.25,2844.5,2908.5,1766.75,2736.25,2385.25,2112.75,1428.0,862.75,695.25,37035.0,13.5,15006.0,"2,085",57840.0,"1,391",12.8,20118.0,"1,424",5.8,4647.0,"2,134"
Chatham County,2020,17.0,33.0,25.0,74.0,141.0,681.0,8.0,55.0,354.0,73.0,173.0,420.0,1339.0,23.0,723.0,251.0,75.0,853.0,645.0,70.0,0.0,20387.0,93.0,130.0,628060669.0,14944.0,42028.0,47017.0,8419.0,1974.0,6.57,15581.0,17221.0,33338.0,90900.0,1818.0,910.0,1009.0,481.0,820.0,1166.0,3172.0,15014.0,1.9,16195.0,154979016.0,50461.0,2158.0,8736.0,35248.0,3.2,18544.0,1413.0,4106.0,123277.0,88206.0,309881.0,69799.0,376013.0,487069.0,14361.0,29081.0,12948.0,45036.0,7.8100000000000005,71.54,23.45,24.7,6.71,10.74,15.98,20.64,17351.0,1165.0,72010.0,7736.0,2278.0,14256.0,825.0,3997.0,614.0,907.0,3.405,5.5,1910.0,57038.0,4455.0,803.0,617.25,228.25,233.75,237.0,459.75,211.25,194.25,879.5,884.25,926.75,1017.25,1094.0,1213.75,161.25,1313.25,1390.25,658.75,1459.25,1495.5,1364.5,987.25,636.75,682.5,37037.0,10.5,5818.0,"1,504",76791.0,308,10.5,7810.0,871,3.4,1231.0,681
Cherokee County,2020,8.0,14.0,57.0,40.0,98.0,1281.0,2.0,22.0,207.0,30.0,86.0,210.0,1347.0,17.0,258.0,166.0,15.0,430.0,243.0,51.0,24135.0,13325.0,96.0,474.0,276371973.0,7581.0,36456.0,23750.0,307.0,129.0,40.57,5389.0,5566.0,10084.0,51100.0,938.0,389.0,591.0,340.0,290.0,907.0,2343.0,4284.0,1.6,5589.0,67555436.0,37292.0,248.0,974.0,10952.0,3.1,6056.0,598.0,992.0,63319.0,52797.0,223531.0,40793.0,251878.0,298551.0,6690.0,10085.0,6092.0,24024.0,17.93,20.25,42.02,25.46,8.46,17.85,26.63,30.85,8259.0,699.0,28036.0,5004.0,1216.0,4567.0,406.0,1316.0,200.0,368.0,3.53,8.0,868.0,26136.0,4685.0,303.25,203.5,76.25,77.5,66.5,149.0,73.75,67.75,336.5,378.5,340.5,360.5,339.75,410.0,55.5,446.25,483.75,225.25,552.5,598.5,606.25,463.75,282.0,280.0,37039.0,10.2,2240.0,"1,410",43319.0,"2,724",16.9,4757.0,"2,249",4.6,542.0,"1,410"
Chowan County,2020,6.0,14.0,49.0,13.0,45.0,1810.0,0.0,14.0,87.0,14.0,47.0,130.0,469.0,20.0,154.0,139.0,15.0,220.0,139.0,28.0,0.0,22737.0,0.0,65.0,178227979.0,4497.0,39633.0,26863.0,4728.0,1535.0,3.76,2656.0,2985.0,5140.0,52300.0,724.0,440.0,508.0,404.0,164.0,291.0,957.0,2240.0,2.3,2794.0,41740239.0,0.0,15.0,468.0,5476.0,3.3,3238.0,474.0,643.0,65906.0,54538.0,237292.0,44050.0,324401.0,440319.0,4497.0,5044.0,4023.0,27254.0,12.07,0.0,32.47,3.21,11.65,19.58,32.36,40.03,3278.0,382.0,13724.0,2687.0,888.0,2744.0,315.0,787.0,138.0,180.0,3.9899999999999998,6.2,336.0,8286.0,1000.0,168.5,128.0,42.0,42.5,42.25,78.0,42.25,37.75,179.0,209.0,203.5,207.75,186.5,165.5,36.25,172.75,236.0,154.5,232.75,240.0,217.75,161.5,115.0,123.25,37041.0,15.5,1622.0,"2,382",46288.0,"2,497",22.0,2975.0,"2,797",5.7,336.0,"2,056"
Clay County,2020,4.0,3.0,0.0,14.0,25.0,0.0,0.0,8.0,57.0,12.0,30.0,90.0,401.0,7.0,100.0,56.0,4.0,140.0,96.0,9.0,0.0,0.0,0.0,58.0,69825783.0,1981.0,35248.0,0.0,204.0,115.0,0.0,2070.0,2292.0,3778.0,50100.0,215.0,80.0,75.0,46.0,87.0,183.0,995.0,1808.0,2.0,2168.0,16504446.0,0.0,37.0,383.0,4079.0,1.4,2445.0,0.0,240.0,80997.0,54777.0,214544.0,42160.0,305349.0,363451.0,1765.0,4212.0,1765.0,32744.0,12.33,0.0,56.37,9.66,11.8,13.53,8.31,0.84,3432.0,405.0,11106.0,1503.0,154.0,1853.0,6.0,717.0,98.0,63.0,2.5700000000000003,7.4,301.0,10726.0,1323.0,112.0,81.75,25.25,31.5,28.5,66.0,28.0,26.75,135.5,128.5,139.5,142.5,135.75,152.5,21.0,157.25,172.0,89.25,217.75,228.75,244.5,177.5,109.25,111.0,37043.0,11.2,939.0,"1,658",47155.0,"2,429",14.2,1549.0,"1,737",3.2,151.0,567
